filepath,ra_at_xy_0,dec_at_xy_0,deflector_theta_E,theta_E_class,deflector_e1,deflector_e2,deflector_center_x,deflector_center_y,deflector_gamma1,deflector_gamma2,deflector_light_R_sersic,deflector_light_n_sersic,deflector_light_e1,deflector_light_e2,deflector_light_center_x,deflector_light_center_y,source_light_R_sersic,source_light_n_sersic,source_light_e1,source_light_e2,source_light_center_x,source_light_center_y
/nfshome/bwedig/roman-pandeia/arrays/cnn_training/0.png,-2.5555555555555554,-2.5555555555555554,1.2237115589188987,large,-0.04584388207921451,-0.21672631044345156,0.020206621156740035,-0.1323579860345882,0.038017928111107546,0.0630767029555827,0.5444996134035893,2.4311818609097964,-0.2564880576834437,-0.08349776744704869,0.020206621156740035,-0.1323579860345882,0.34892712380916635,3.4294756881472717,0.15684472075655315,-0.09659340861971588,0.047593342272763815,0.2624424064100284
/nfshome/bwedig/roman-pandeia/arrays/cnn_training/1.png,-2.5555555555555554,-2.5555555555555554,0.9939859210122203,small,-0.160951005572778,0.016227333735829155,0.17665379569429945,0.08377675149215615,-0.01885336345257956,-0.014770471264060095,0.5472281309280171,2.8434722908518024,-0.3593598793579791,0.238178912867516,0.17665379569429945,0.08377675149215615,0.37022163486318627,2.6559266262570738,0.0037648234156784375,-0.03524987597337399,0.1790997306388911,0.04168811753754091
/nfshome/bwedig/roman-pandeia/arrays/cnn_training/2.png,-2.5555555555555554,-2.5555555555555554,1.145953842065601,small,0.18070699822490244,-0.03145966732999692,0.1515330220841705,-0.1513560818644386,-0.06825878158168013,0.09506421546150053,0.534356766729536,4.002580622910964,-0.3424195818194453,0.10676256510315962,0.1515330220841705,-0.1513560818644386,0.3832726745366541,2.3089262497637177,-0.1654388501390347,0.19900531093163348,-0.15294428802782986,-0.13943046486892768
/nfshome/bwedig/roman-pandeia/arrays/cnn_training/3.png,-2.5555555555555554,-2.5555555555555554,1.0899694552210795,small,-0.03646181299752837,-0.019972281800607724,0.08363107592251039,0.12070187861005259,-0.14641234917209078,0.035055142351854376,0.5205361292506783,3.351962630755755,-0.09411712723676,-0.2886519068386834,0.08363107592251039,0.12070187861005259,0.2996388202879674,3.589476310666902,0.061853747810154326,-0.00011197079735039933,0.06143642590148245,0.19946381647904057
/nfshome/bwedig/roman-pandeia/arrays/cnn_training/4.png,-2.5555555555555554,-2.5555555555555554,1.1684682927761902,small,0.10856725062711577,0.06740626067971914,-0.003899360044854317,-0.14741117902765308,-0.014168381979131395,0.031192881509874617,0.5942467737213166,2.440404477918378,0.14040261667609827,-0.05492830521111042,-0.003899360044854317,-0.14741117902765308,0.40496712937753115,2.8823891238188475,0.08646761916119228,-0.09915623303973045,-0.0035607317519333556,0.02423206603631267
/nfshome/bwedig/roman-pandeia/arrays/cnn_training/5.png,-2.5555555555555554,-2.5555555555555554,1.0126101143978623,small,0.039597516791947215,-0.08339333619459581,0.1745870846994777,-0.29953831212898757,-0.0661305365692912,-0.03529550294960151,0.5980746943396812,2.607766160963893,-0.1261979865015926,-0.24355013627841307,0.1745870846994777,-0.29953831212898757,0.3312170261469662,3.5956406950084876,-0.1857407248350273,-0.20176747821466276,-0.2230336034541722,0.1300062541110123
/nfshome/bwedig/roman-pandeia/arrays/cnn_training/6.png,-2.5555555555555554,-2.5555555555555554,1.3271484409952767,large,-0.1325773688611783,0.07166864264565334,0.18499320551932347,-0.019157019819515706,0.011688717811055075,0.005865577519454213,0.4286025014763757,2.408916380382595,-0.13266343530038857,0.39021884481951163,0.18499320551932347,-0.019157019819515706,0.35778019918216314,3.759209894330866,0.026538472201344417,0.022219334951744954,0.13069994607021904,-0.11823348066524107
/nfshome/bwedig/roman-pandeia/arrays/cnn_training/7.png,-2.5555555555555554,-2.5555555555555554,1.0543442387345054,small,0.07365118579779698,-0.010990221241885359,-0.03262863513154839,0.3014607232470603,0.10394618253817145,0.00920703821644718,0.4919820530672456,3.5937269828776293,0.1874889542441631,-0.02686824946794214,-0.03262863513154839,0.3014607232470603,0.33107980744414617,2.7829352024386447,-0.018388504783088143,0.005712004490672967,-0.07797368718782884,-0.13585740616796638
/nfshome/bwedig/roman-pandeia/arrays/cnn_training/8.png,-2.5555555555555554,-2.5555555555555554,1.4365429919705617,large,-0.08701199866531771,0.06161839710179955,0.10382357019820956,-0.13070868512945358,0.061491390814214356,-0.037843995337676684,0.447199186794285,2.8585875107798553,0.17432151978695926,0.030216510106951422,0.10382357019820956,-0.13070868512945358,0.29652629221959315,2.9818160583060287,0.021860721420009138,-0.03457296079642598,0.011899959389331171,0.042412457973362516
/nfshome/bwedig/roman-pandeia/arrays/cnn_training/9.png,-2.5555555555555554,-2.5555555555555554,1.3601240290157377,large,0.08360444840865462,-0.023694689032881328,0.11418067493635786,0.06676505923627643,0.04981733890347369,-0.05461478758462114,0.533334105029382,2.8145350969858995,-0.3000399332856911,0.3902306336104942,0.11418067493635786,0.06676505923627643,0.37550600911834275,2.8902502687768785,-0.09558244235946506,0.008907851788393113,0.12317353594535366,0.17304683480661134
